product_id,product_name,total_revenue
119,Trek Kids' Neko - 2018,2213.6529
219,Electra Moto 3i - 2018,2771.1567
254,Electra Townie Balloon 3i EQ - 2017/2018,3172.4577
166,Trek Domane AL 2 Women's - 2018,3382.4549
249,Electra White Water 3i - 2018,3412.4545
129,Trek X-Caliber 7 - 2018,3983.5567
257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,4004.9555
301,Electra Townie Balloon 7i EQ - 2018,4013.9554
158,Trek CrossRip 1 - 2018,4089.5574
214,Electra Tiger Shark 3i - 2018,4103.9544
130,Trek Stache Carbon Frameset - 2018,4149.1549
210,Surly Straggler - 2018,6428.35
197,Trek Verve+ Lowstep - 2018,9429.959
196,Trek Verve+ - 2018,9544.9585
181,Trek Domane SL 5 - 2018,10031.9544
182,Trek Domane SL 5 Disc - 2018,11074.9557
122,Surly Troll Frameset - 2018,11074.9557
137,Heller Shagamaw GX1 - 2018,11305.65
193,Trek Lift+ - 2018,12403.9557
173,Trek Domane ALR Frameset - 2018,13439.958
209,Trek Crockett 7 Disc - 2018,13679.9544
139,Trek Remedy 7 27.5 - 2018,14069.9531
115,Trek Fuel EX 8 29 - 2018,14431.9549
202,Trek Powerfly 5 Women's - 2018,16204.9537
160,Trek Emonda SLR 6 - 2018,20789.9538
155,Trek Domane SLR 9 Disc - 2018,54359.9547
269,Trek Precaliber 12 Boy's - 2018,1061.9469
220,Electra Cruiser 1 Ladies' - 2018,1482.2451
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1804.7436
229,Electra Cruiser Lux 1 - 2016/2018,2175.7494
308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,3749.95
243,Electra Townie Original 21D EQ Ladies' - 2018,3875.943
215,Electra Queen of Hearts 3i - 2018,4162.4445
260,Electra Townie Balloon 3i EQ Ladies' - 2018,4359.9455
237,Electra Relic 3i - 2018,4844.943
234,Electra Daydreamer 3i Ladies' - 2018,4949.945
225,Electra Delivery 3i - 2016/2017/2018,4953.5484
306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,5039.944
138,Trek Fuel EX 5 Plus - 2018,12824.943
253,Electra Townie Go! 8i Ladies' - 2018,14143.9456
190,Trek Dual Sport+ - 2018,15455.9448
198,Electra Townie Commute Go! - 2018,15749.9475
251,Electra Townie Commute Go! - 2018,16649.9445
184,Trek Domane SL 6 Disc - 2018,17324.9505
213,Electra Cruiser 1 - 2016/2017/2018,1682.0377
283,Electra Heartchya 1 (20-inch) - Girl's - 2018,1929.5397
126,Surly Big Fat Dummy Frameset - 2018,2928.0377
223,Electra Cruiser Lux 3i - 2018,3455.5348
248,Electra Townie Original 7D EQ Ladies' - 2017/2018,3683.9386
226,Electra Townie Original 21D EQ - 2017/2018,4256.7374
310,Electra Townie Commute 27D Ladies - 2018,5912.9343
151,Trek Domane ALR 4 Disc Women's - 2018,9749.4371
141,Trek Stache 5 - 2018,10063.9371
145,Trek Domane ALR 5 Disc - 2018,11141.9381
147,Trek Domane ALR 5 Gravel - 2018,11681.9351
159,Trek Emonda ALR 6 - 2018,15110.9343
185,Trek Conduit+ - 2018,17807.9364
172,Trek Domane ALR Disc Frameset - 2018,19999.9375
188,Trek XM700+ Lowstep - 2018,20964.9401
153,Trek Domane SL 7 Women's - 2018,31399.9372
268,Trek Kickster - 2018,1151.928
271,Trek Precaliber 16 Girl's - 2018,1511.928
297,"Electra Under-The-Sea 1 16 - 2018""""",1987.929
282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,2001.9285
113,Trek Marlin 5 - 2018,3498.5286
300,Electra Townie Balloon 3i EQ Ladies' - 2018,5447.9319
180,Trek Domane AL 3 Women's - 2018,6219.1324
216,Electra Super Moto 8i - 2018,6443.9284
123,Trek Farley Carbon Frameset - 2018,7239.9276
163,Surly Pack Rat - 2018,9335.08
128,Surly ECR 27.5 - 2018,13103.1
171,Trek Domane SL 6 - 2018,23679.926
194,Trek XM700+ - 2018,24149.931
204,Trek Super Commuter+ 7 - 2018,25847.9282
207,Trek Boone 7 Disc - 2018,28239.9294
203,Trek Powerfly 7 FS - 2018,36499.927
205,Trek Super Commuter+ 8S - 2018,37299.9254
265,Strider Strider 20 Sport - 2018,2305.4205
242,Electra Townie Commute 8D Ladies' - 2018,5389.923
304,Electra Townie Original 21D EQ - 2017/2018,5439.92
124,Surly Krampus - 2018,11767.15
295,"Electra Treasure 1 20 - 2018""""",2835.1114
230,Electra Cruiser Lux 1 Ladies' - 2018,3874.2099
142,Trek Fuel EX 8 29 XT - 2018,29503.9078
263,Strider Classic 12 Balance Bike - 2018,857.6047
235,Electra Koa 3i Ladies' - 2018,8819.902
252,Electra Townie Commute Go! Ladies' - 2018,29849.9005
34,Trek Session DH 27.5 Carbon Frameset - 2017,6781.9557
31,Surly Wednesday - 2017,26438.1081
80,Sun Bicycles Brickell Tandem CB - 2017,13045.2688
98,Electra Straight 8 3i (20-inch) - Boy's - 2017,8638.5237
79,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,7447.2552
44,Haro SR 1.1 - 2017,10740.4011
53,Surly Ogre Frameset - 2017,14909.8012
47,Trek Remedy 9.8 - 2017,105469.801
57,Trek Emonda S 5 - 2017,41079.7946
84,Sun Bicycles Lil Kitt'n - 2017,2328.4883
86,Trek Girl's Kickster - 2017,3193.2871
83,Trek Boy's Kickster - 2015/2017,3236.7842
111,Sun Bicycles Drifter 7 - Women's - 2017,10027.3771
54,Trek Domane SL Disc Frameset - 2017,68511.7859
90,Trek Precaliber 16 Girls - 2017,4577.782
67,Sun Bicycles Revolutions 24 - Girl's - 2017,5436.4434
107,Sun Bicycles Cruz 7 - 2017,9361.4255
110,Sun Bicycles Drifter 7 - 2017,10644.374
39,Trek Stache 5 - 2017,33719.7752
74,Electra Cruiser Lux 1 - 2017,10432.1629
68,Sun Bicycles Cruz 3 - 2017,10673.7628
35,Sun Bicycles Spider 3i - 2017,19491.966
59,Trek Domane S 5 Disc - 2017,59513.7711
89,Trek Precaliber 16 Boys - 2017,5113.2565
76,"Electra Girl's Hawaii 1 16 - 2017""""",7301.7566
64,Electra Townie Original 7D - 2017,11661.762
75,Electra Cruiser Lux Fat Tire 1 Ladies - 2017,14747.7542
46,Haro SR 1.3 - 2017,34121.758
94,Haro Shredder Pro 20 - 2017,6227.2509
32,Trek Farley Alloy Frameset - 2017,11937.746
38,Haro Flightline Two 26 Plus - 2017,14008.2453
69,Sun Bicycles Cruz 7 - 2017,10996.0263
73,Sun Bicycles Brickell Tandem 7 - 2017,19544.7394
63,Trek Boone Race Shop Limited - 2017,91244.7393
7,Trek Slash 8 27.5 - 2016,555558.6111
87,Trek Precaliber 12 Boys - 2017,4972.0383
85,Haro Downtown 16 - 2017,8464.2435
104,Sun Bicycles Streamway - 2017,12816.1141
30,Surly Ice Cream Truck Frameset - 2017,27269.7273
50,Trek Silque SLR 7 Women's - 2017,163079.7282
88,Trek Precaliber 12 Girls - 2017,5198.1264
96,Electra Moto 3i (20-inch) - Boy's - 2017,9680.7234
37,Haro Flightline One ST - 2017,10430.7255
82,Electra Amsterdam Original 3i Ladies' - 2017,17793.3304
27,Surly Big Dummy Frameset - 2017,27679.7232
108,Sun Bicycles Cruz 3 - Women's - 2017,12622.2195
70,Electra Amsterdam Original 3i - 2015/2017,18987.9123
97,Electra Savannah 3i (20-inch) - Girl's - 2017,10258.2069
72,Sun Bicycles Biscayne Tandem 7 - 2017,18289.705
40,Trek Fuel EX 9.8 29 - 2017,147449.7051
43,Trek Fuel EX 9.8 27.5 Plus - 2017,159052.6999
99,Electra Sugar Skulls 1 (20-inch) - Girl's - 2017,9095.6968
60,Sun Bicycles ElectroLite - 2017,47049.2984
42,Trek Fuel EX 5 27.5 Plus - 2017,67849.705
109,Sun Bicycles Cruz 7 - Women's - 2017,12968.389
33,Surly Wednesday Frameset - 2017,14367.5943
52,Surly Steamroller - 2017,27690.0439
29,Trek X-Caliber 8 - 2017,30939.6906
41,Haro Shift R3 - 2017,46980.8804
66,Sun Bicycles Revolutions 24 - 2017,8011.6008
105,Sun Bicycles Streamway 7 - 2017,17637.6897
49,Trek Domane SL 6 - 2017,113644.6753
77,Electra Glam Punk 3i Ladies' - 2017,27647.6544
92,Haro Shredder 20 - 2017,7183.7579
93,Haro Shredder 20 Girls - 2017,7364.3493
91,Trek Precaliber 24 (21-Speed) - Girls - 2017,12179.652
100,Electra Townie 3i EQ (20-inch) - Boys' - 2017,17125.1505
102,Electra Townie Original 7D - 2017,17502.4428
103,Sun Bicycles Streamway 3 - 2017,19363.8092
78,Sun Bicycles Biscayne Tandem CB - 2017,22899.9666
28,Surly Karate Monkey 27.5+ Frameset - 2017,87474.6501
55,Trek Domane S 6 - 2017,93527.6536
9,Trek Conduit+ - 2016,389248.7025
101,Electra Townie 7D (20-inch) - Boys' - 2017,12079.8447
81,Electra Amsterdam Fashion 7i Ladies' - 2017,39863.6376
71,Sun Bicycles Atlas X-Type - 2017,15620.4454
4,Trek Fuel EX 8 29 - 2016,368472.7294
106,Sun Bicycles Cruz 3 - 2017,17036.6214
48,Trek Emonda S 4 - 2017,57359.6176
62,Trek Boone 7 - 2017,127609.6354
11,Surly Straggler 650b - 2016,226765.551
36,Surly Troll Frameset - 2017,34477.4561
95,"Electra Girl's Hawaii 1 16 - 2017""""",12785.5738
45,Haro SR 1.2 - 2017,39862.9418
65,Sun Bicycles Lil Bolt Type-R - 2017,18681.9416
19,Pure Cycles William 3-Speed - 2016,43674.23
2,Ritchey Timberwolf Frameset - 2016,78898.948
14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,29785.2968
20,Electra Townie Original 7D EQ - Women's - 2016,66508.8915
56,Trek Domane SLR 6 Disc - 2017,211584.6153
3,Surly Wednesday Frameset - 2016,112288.8771
5,Heller Shagamaw Frame - 2016,151160.8857
17,Pure Cycles Vine 8-Speed - 2016,51531.48
18,Pure Cycles Western 3-Speed - Women's - 2015/2016,54270.63
26,Electra Townie Original 7D EQ - 2016,72424.7929
24,Electra Townie Original 21D - 2016,67621.2705
15,Electra Moto 1 - 2016,65061.5724
21,Electra Cruiser 1 (24-Inch) - 2016,34078.1378
10,Surly Straggler - 2016,203507.62
6,Surly Ice Cream Truck Frameset - 2016,70371.6027
13,Electra Cruiser 1 (24-Inch) - 2016,37992.9928
16,Electra Townie Original 7D EQ - 2016,82744.6209
23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,41011.6329
8,Trek Remedy 29 Carbon Frameset - 2016,203380.8701
12,Electra Townie Original 21D - 2016,75772.1223
61,Trek Powerfly 8 FS Plus - 2017,188249.6235
25,Electra Townie Original 7D - 2015/2016,66568.6686
58,Trek Madone 9.2 - 2017,175899.6482
22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,34728.8137
51,Trek Silque SLR 8 Women's - 2017,174524.7315
,,
,,
